"en","hi","mr","te","GUID"
"Drinking alcohol during pregnancy can lead to long-term harm to the baby.","गर्भावस्था के दौरान शराब पीने से बच्चे को दीर्घकालिक नुकसान हो सकता है।","गर्भधारणादरम्यान मद्यपान बाळाला दीर्घकालीन हानी करू शकते.","గర్భధారణ సమయంలో మద్యం సేవించడం శిశువుకు దీర్ఘకాలిక హాని కలిగిస్తుంది.","8e1c55a7-85d6-44ec-8efd-973fc3296b1f"
"Vitamin A supplements should not be taken during pregnancy.","गर्भावस्था के दौरान विटामिन ए की खुराक नहीं ली जानी चाहिए।","गर्भधारणेदरम्यान व्हिटॅमिन Aच्या गोळ्या घेऊ नयेत.","గర్భధారణలో విటమిన్ A మాత్రలు తీసుకోవద్దు.","2c44ae3b-eb5c-4204-a25d-b20f16d0b3cd"
"Pregnant women should avoid lying flat on the back for long durations, as the weight of the baby can press on a major blood vessel, and make the woman feel faint.","गर्भवती महिलाओं को लंबी अवधि के लिए पीठ पर लेटने से बचना चाहिए, क्योंकि बच्चे का वजन एक प्रमुख रक्त वाहिका पर दबा सकता है, और महिला को बेहोश महसूस कर सकता है।","गर्भवतींनी बराच वेळ सरळ पाठ टेकून झोपू नये; बाळाचे वजन रक्तवाहिन्यावर दाब देऊन चक्कर येऊ शकते.","గర్భిణీలు ఎక్కువసేపు నిటారుగా పడుకోకూడదు; బిడ్డ బరువు రక్తనాళంపై ఒత్తిడి చేసి తల తిరగవచ్చు.","e675283c-f624-41a8-8929-a8dcd2a6156d"
"Breast milk provides all nutrients and enough water for a child up to six months, so exclusively breastfed infants need nothing else.","माँ का दूध छह महीने तक के बच्चे के लिए सभी पोषक तत्व और पर्याप्त पानी प्रदान करता है, इसलिए विशेष रूप से स्तनपान करने वाले शिशुओं को और कुछ नहीं चाहिए।","आईचे दूध सहा महिन्यांपर्यंत सर्व पोषक घटक आणि पाणी देते; केवळ स्तनपान केलेल्या बाळांना आणखी काही लागत नाही.","తల్లిపాలు ఆరు నెలల వరకు అన్ని पोషకాలు మరియు నీరు ఇస్తాయి; పూర్తిగా పాలిచ్చే శిశువులకు మరేదీ అవసరం లేదు.","7b0785b4-a6b2-4dc3-9786-d53b438cdff8"
"Mother should continue breastfeeding even during diarrhoea or any other illnesses to help the child to get optimal nutrition and recover from the illness faster.","मां को दस्त या किसी अन्य बीमारियों के दौरान भी स्तनपान जारी रखना चाहिए ताकि बच्चे को इष्टतम पोषण प्राप्त करने और बीमारी से तेजी से उबरने में मदद मिल सके।","अतिसार किंवा इतर आजारांतही आईने स्तनपान सुरू ठेवावे; त्यामुळे बाळाला पोषण आणि लवकर बरे होण्यास मदत होते.","డయేరియా లేదా ఇతర అనారోగ్యాల్లో కూడా తల్లి పాలిచ్చడం కొనసాగించాలి; ఇది శిశువుకు పోషణ మరియు త్వరగా కోలుకోవడంలో సహాయపడుతుంది.","5c5fcfd3-672b-4771-b926-5dd4f3de46c6"
"Mother should breastfeed as often as the child wants. Frequent feeding helps mothers to produce more breastmilk.","माँ को जितनी बार बच्चा चाहे उतनी बार स्तनपान कराना चाहिए।बार-बार बच्चे को दूध पिलाने से माताओं को अधिक ब्रेस्टमिलक का उत्पादन करने में मदद मिलती है।","बाळ हवे तितक्या वेळा स्तनपान द्यावे; वारंवार दूध पाजल्याने दूध उत्पादन वाढते.","బిడ్డ కోరినన్ని సార్లు పాలిచ్చండి; తరచూ పాలిచ్చితే పాలు ఉత్పత్తి పెరుగుతుంది.","a8355660-dc6f-403b-881b-774c9b8949be"
"It is harmful to be around people who are smoking, as breathing in secondhand smoke will affect your lungs.","धूम्रपान कर रहे लोगों के पास रहना हानिकारक होता है क्योंकि सेकंडहैंड धुएं में सांस लेना आपके फेफड़ों को प्रभावित करेगा।","धूम्रपान करणाऱ्यांच्या जवळ राहणे घातक आहे; दुसऱ्या हाताच्या धुरामुळे फुफ्फुसांना हानी होते.","పొగ తాగే వారి దగ్గర ఉండటం హానికరం; రెండవ చేతి పొగ ఊపిరితిత్తులను దెబ్బతీయగలదు.","f96d2420-de92-439e-8183-537413c1f699"
"Never leave young children alone in or near water as they can drown in a very small amount of water, even in a tub/bucket.","छोटे बच्चों को कभी भी पानी में या उसके आसपास  न छोड़ें क्योंकि वे बहुत कम मात्रा में पानी में डूब सकते हैं, यहां तक ​​कि एक टब/बाल्टी में भी।","लहान मुलांना कधीही पाण्यात किंवा पाण्याजवळ एकटे सोडू नका; अगदी कमी पाण्यातही बुडू शकतात.","చిన్నారులను నీటిలో లేదా నీటి దగ్గర ఒంటరిగా వదిలేయకండి; చాలా తక్కువ నీళ్లలో కూడా మునిగిపోవచ్చు.","35753c91-207f-46b2-8fde-68976efa25e2"
"To avoid contamination, drinking water and food items should be stored in clean utensils on raised platform, in a covered container.","पीने का पानी और खाने की चीजों को गंदगी से बचाने के लिए साफ बर्तनों में उठे हुए स्थान पर ढककर रखें।","पिण्याचे पाणी आणि अन्न स्वच्छ भांड्यांमध्ये उंच ठिकाणी झाकून ठेवा, दूषित होऊ नये.","త్రాగునీరు, ఆహారాన్ని శుభ్రమైన పాత్రల్లో ఎత్తుగా మూతపెట్టి పెట్టండి; కలుషితానికి దూరంగా ఉంచండి.","23007c53-19ad-4623-beba-49196094fe8d"
"If an elderly person does not know their age, you can ask about the age of their eldest child or grandchild, or key historical events they remember.","यदि कोई बुजुर्ग व्यक्ति अपनी उम्र नहीं जानता है, तो आप उनके सबसे बड़े बच्चे या पोते की उम्र के बारे में पूछ सकते हैं, या प्रमुख ऐतिहासिक घटनाओं जो उन्हें یاد हैं।","वय माहित नसेल तर मोठ्या मुलाचे/नातवाचे वय किंवा त्यांना आठवणारे ऐतिहासिक प्रसंग विचारू शकता.","వృద్ధులకు వయసు తెలియకపోతే, పెద్ద పిల్ల/మనవడి వయసు లేదా గుర్తుండే సంఘటనలు అడగండి.","1db4f816-1bb4-4bc2-8dc6-cbf2fe9c56a4"
"Many women do not take IFA tablets regularly due to nausea, constipation and black stools. Don't worry about these side effects. They are normal.","कई महिलाएँ आईएफए टैबलेट नियमित रूप से नहीं लेतीं क्योंकि उन्हें उल्टी, कब्ज और काले मल की समस्या होती है। लेकिन इन दुष्प्रभावों की चिंता न करें। ये सामान्य हैं।","उलटी, बद्धकोष्ठता, काळी विष्ठा यामुळे अनेक महिला आयएफए घेत नाहीत; हे दुष्परिणाम सामान्य आहेत, काळजी करू नका.","వాంతులు, మలబద్ధకం, నల్ల మలం వల్ల అనేక మహిళలు ఐఎఫ్ఏ తీసుకోరు; ఇవి సాధారణ దుష्प్రభావాలు, ఆందోళన అవసరం లేదు.","014ec17b-2e05-4d6e-931a-c7cb6c22238b"
"Sexual intercourse does not affect breast milk supply.","संभोग स्तन के दूध की आपूर्ति को प्रभावित नहीं करता है।","लैंगिक संबंधांमुळे स्तनदूधाच्या पुरवठ्यावर परिणाम होत नाही.","లైంగిక సంబంధం తల్లిపాల సరఫరాపై ప్రభావం చూపదు.","7d0359ae-92f4-46f8-80dc-52c9cf3fc0c3"
"It is important to keep newborns warm. They have difficulty maintaining their temperature after birth and in the first few days of life, as they come out wet and lose heat quickly.","नवजात शिशुओं को गर्म रखना महत्वपूर्ण है।उन्हें जन्म के बाद और जीवन के पहले कुछ दिनों में अपने तापमान को बनाए रखने में कठिनाई होती है, क्योंकि वे गीली होकर बाहर निकलते हैं और जल्दी से गर्मी खो देते हैं।","नवजात बाळांना उबदार ठेवा; जन्मानंतर ते पटकन थंड होतात आणि तापमान राखणे कठीण होते.","కొత్తగా పుట్టిన శిశువులను వెచ్చగా ఉంచండి; పుట్టిన వెంటనే వేడి త్వరగా కోల్పోతారు.","63d5f459-b284-4d5f-b90d-a22ad97cbf7a"
"By 4-6 months, children enjoy looking at themselves in the mirror. If a child does not do this by 9 months, refer to the MOIC.","4-6 महीने की उम्र में बच्चे शीशे में अपने आप को देखना पसंद करते हैं। अगर 9 महीने की उम्र तक बच्चा ऐसा नहीं करता है, तो डॉक्टर को दिखाएं।","४-६ महिन्यांत मुले आरशात स्वतःकडे बघणे आवडतात; ९ महिन्यांपर्यंत नसेल तर डॉक्टरांकडे जा.","4-6 నెలలకు పిల్లలు అద్దంలో తమను చూడడం ఇష్టపడతారు; 9 నెలలకు కూడా అలా చేయకపోతే డాక్టర్‌ను సంప్రదించండి.","28df6dcf-03b4-4e16-adbd-61eacfc9d633"
"Children should begin semi-solid, soft foods at six months, as breast milk alone won't meet their nutritional needs during the rapid growth and development from 6 to 24 months.","बच्चों को छह महीने में अर्ध-ठोस, नरम खाद्य पदार्थ शुरू कराना चाहिए,क्योंकि सिर्फ माँ का दूध  6 से 24 महीने तक तेजी से विकास और विकास के दौरान उनकी पोषण संबंधी जरूरतों को पूरा नहीं करेगा।","सहा महिन्यांनी अर्ध-घन, मऊ आहार सुरू करा; 6-24 महिन्यांच्या जलद वाढीत फक्त स्तनपान पुरेसे नसते.","ఆరు నెలలకు అర్థదృఢ, మృదువైన ఆహారం ప్రారంభించండి; 6-24 నెలల వేగవంతమైన ఎదుగుదలలో కేవలం తల్లిపాలు సరిపోవు.","20cf5ee2-b17a-4f7a-9755-2a3863555695"
"Feed prepared for a young child should not be too thin or too thick. You can test it by seeing if the food stays on a spoon when you tilt the spoon.","छोटे बच्चे के लिए बनाया गया खाना न तो बहुत पतला होना चाहिए और न ही बहुत गाढ़ा। आप यह देख सकते हैं कि अगर चम्मच को झुकाने पर खाना चम्मच पर टिकता है, तो वह सही है।","लहानग्याचे अन्न फार पातळ किंवा घट्ट नसावे; चमचा झुकवल्यावर अन्न चमच्यावर टिकते का ते पाहा.","చిన్నారి ఆహారం చాలా పల్చగా లేక గాఢంగా కాకూడదు; గరిటె వంచినప్పుడు ఆహారం గరిటెపై నిలిచితే సరైన దృఢత్వం.","66a48f2c-d76b-438d-a43c-6962a54c5134"
"In a population of 1000, you will generally have 30 newborns per year. This means 2-3 newborns will be added every month in your coverage area.","1000 की आबादी में, आपके पास आम तौर पर प्रति वर्ष 30 नवजात शिशु होंगे।इसका मतलब है कि आपके कवरेज क्षेत्र में हर महीने 2-3 नवजात शिशु जुड़ेंगे।","1000 लोकसंख्येत दरवर्षी सुमारे 30 नवजात होतात; म्हणजे दर महिन्याला 2-3 नवजात तुमच्या क्षेत्रात येतील.","1000 జనాభాలో సంవత్సరానికి సుమారు 30 నవజాత శిశువులు ఉంటారు; అంటే నెలకు 2-3 శిశువులు మీ పరిధిలో చేరుతారు.","c4b22ac2-d814-489e-b8f5-c35e1be676e6"
"About 4 children out of 10 children under five years of age are underweight (have low weight for their age).","पांच साल से कम उम्र के 10 बच्चों में से लगभग 4 बच्चे कम वजन वाले हैं (उनकी उम्र के लिए कम वजन है)।","पाच वर्षाखालील 10 मुलांपैकी सुमारे 4 मुले कमी वजनाची आहेत.","ఐదేళ్లలోపు 10 మందిలో సుమారు 4 మంది పిల్లలు తక్కువ బరువుతో ఉంటారు.","01ecad62-4548-4d86-b54f-0ffdffab85f9"
"More than half the children between 6-59 months of age are anaemic (haemoglobin level less than 11.0g/dl).","6-59 महीने की उम्र के आधे से अधिक बच्चे एनीमिक (हीमोग्लोबिन स्तर 11.0g/dl से कम) हैं।","6-59 महिन्यांतील अर्ध्यापेक्षा जास्त मुले रक्ताल्प आहेत (Hb 11.0 g/dl पेक्षा कमी).","6-59 నెలల పిల్లల్లో సగానికి పైగా రక్తహీనతతో (Hb < 11.0 g/dl) ఉంటారు.","769a6804-f53c-4cd1-bf76-08974d2f10d8"
"The breathing rate of a newborn baby is 30-60 breaths per minute.","नवजात शिशु की सांस लेने की दर 30-60 सांस प्रति मिनट होती है।","नवजात शिशूचा श्वासोच्छ्वास दर मिनिटाला 30-60 असतो.","కొత్తగా పుట్టిన శిశువు శ్వాస రేటు నిమిషానికి 30-60 శ్వాసలు.","9dbd3596-b5f7-46a3-ac7f-b99a68968c56"

